liquidity_ratio,debt_to_equity,interest_coverage,loan_to_deposit,uninsured_deposit_ratio,npa_ratio,core_deposit_ratio,reserve_ratio,ROA,ROE,distressed,is_synthetic
0.463047154852331,6.940099998008008,2.0645609691755107,1.6541495445576433,0.03194624076943344,0.0,0.9926608446500992,0.0028778314294753858,1.494810596899529,11.78,True,False
0.5922131156431418,9.504294753801123,1.8142385530405194,1.6541495445576433,0.03194624076943344,0.00018179052236266978,0.7557665239144956,0.0028778314294753858,2.1499499113082585,21.77,True,False
0.6741165460261026,10.757406358851314,3.6136171006238134,0.41366491095225877,0.03239585466596428,0.0001985804876673801,0.7178502829406719,0.0035077653021001274,1.8292925742353787,20.88,True,False
0.40175451812482904,8.972104616279223,23.46172839506173,0.7039565529647184,0.045963415076897496,0.0,0.9004741841795828,0.003184368595018764,1.1413867889215117,11.87,True,False
0.3363862011528842,9.202850812595372,0.6955810810810811,0.9344951026391703,0.09319204389564781,7.647948026107637e-05,0.9507505998345831,0.0031624521203026212,0.5657374831993739,5.92,True,False
0.6933186109105706,9.993364697874162,0.6955810810810811,0.5094895634098632,0.07323258207844918,0.0,0.9914535713141523,0.0033569396199657126,-0.014674442159289675,-0.13179999999999986,True,False
0.32568587863467774,7.37667441281386,5.271393695802318,0.8378576378856638,0.5152746566603755,0.001992608576119082,0.9610884000119606,0.011509054509076353,1.6457357602705482,13.69,True,False
0.3077100210360498,6.284956768992147,4.277837470825377,0.8287567441384619,0.6152726323053078,0.0023308872287603273,0.9523996225222242,0.0108323543911698,1.6247721050116435,12.29,True,False
0.44509410556916273,7.324979603854843,9.5823858027419,0.6717397929047532,0.6453234708551371,0.0023851561409494477,0.9652065426220336,0.021611403772354338,0.816458864237392,6.52,True,False
0.426319159596259,8.13146667872022,25.86723330477915,0.6498627885553712,0.638465377745788,0.0022201294120937523,0.9880428742463927,0.016248278523547214,1.3959009663883633,12.13,True,False
0.3675408886480932,9.589237582255091,8.808609943899746,0.7095605423329305,0.5211175743840859,0.001213296796338503,0.9686435276709714,0.01791229571841229,1.2886508027814203,13.02,True,False
0.4260451623912178,9.087678731536974,1.8283733025137243,0.6557647460326489,0.4780615437119618,0.0008280004490849893,0.9593709117797622,0.019742883379247015,1.2836722880842697,13.43,True,False
0.22420604147469642,9.343526299408653,3.880108991825613,0.9245499913328286,0.3076024778987127,0.0,0.9193588117764052,0.01011965811965812,0.8675299180792027,9.19,True,False
0.22121906465954008,8.617730295740767,2.8862897985705005,0.9552321919246324,0.27278785499758085,2.9425395587661932e-05,0.8866837680180386,0.010590115262058076,0.9738571499916274,9.84,True,False
0.27106967379381847,9.644494650807363,4.575304022450888,0.8773308490977116,0.3305185341006416,0.0,0.923609754631647,0.010842128445340425,0.8804939928347865,8.89,True,False
0.3090763463941307,10.541009168589783,8.571018651362984,0.8219844295646045,0.32957421587159197,0.0,0.971896325249095,0.011397789799787303,1.056520627084003,11.5,True,False
0.2234382306981625,11.637001078748652,5.231115107913669,0.9255814218744653,0.2884183271930925,0.0,0.8798261722537155,0.009653463836122993,0.5786734798331248,6.74,True,False
0.23495928694356683,11.18208020672862,1.3807567567567567,0.9693406282910791,0.25429606226400553,0.0,0.9060286147286224,0.009989978540434753,0.457625611692901,5.85,True,False
0.24089536380726942,10.432098796731006,4.745665393648986,0.9552507944400354,0.653342547223845,0.0,0.9181278514833368,0.005779664799503693,0.9138596193385542,10.34,True,False
0.22354620402775685,10.802088232317445,3.413682124143886,1.0021166995361512,0.6546770100790557,0.0,0.903384296178571,0.005462489127548644,0.871022086875516,10.06,True,False
0.20556157377437162,11.127174454919329,5.571797987192457,0.9740980937763206,0.6987186849597316,0.0,0.950963118034818,0.005640254344233733,0.8259344108183421,9.87,True,False
0.24723673672425955,10.390837685137775,15.299463977200572,0.8588936821593723,0.7465184562279868,0.0,0.9691061949910417,0.005139778731113694,0.9083749704739849,10.76,True,False
0.20405063558599876,11.188453614416707,5.484111435688125,0.9413215127695708,0.6771309706949528,0.0,0.885174641607739,0.0046961447809127374,0.8464721595296719,10.03,True,False
0.4543938456472201,11.948653951042132,0.8827049304242918,1.6512123083226893,0.48663659812106863,0.0,0.5991,0.004625850630598355,0.48314586520622743,6.08,True,False
0.4058286098817196,8.727896103896104,4.131510416666667,0.725133938970417,0.3562517793824572,0.004613807245386192,0.8636151875145586,0.0097550630898102,0.9742612223968611,9.28,False,False
0.43292969289562133,8.984528487229863,3.507339449541284,0.6177264146599751,0.27579538652792485,0.005107771519459544,0.9313412219715457,0.009523528282664225,0.8572727272727274,8.48,False,False
0.4535461385733641,8.712822014051522,6.02820874471086,0.6087786422162195,0.2599422255928694,0.01209385997166883,0.9251489096997947,0.011128643800348809,1.0183969491960931,10.18,False,False
0.5044968458519378,9.248892439538093,10.130952380952381,0.5544467926207236,0.2773187357983888,0.01209385997166883,0.9514006959782626,0.014697784743106443,1.0085968045280065,9.96,False,False
0.5833435922688662,15.961008894845863,6.655555555555556,0.41463283269727935,0.28416225532438755,0.005581936651843763,0.9347993352209775,0.018683419830647363,0.8059442738818973,11.55,False,False
0.6281761586350012,15.81287677839402,2.981578947368421,0.4097940728863157,0.26725078779494277,0.006317857808757512,0.9421873799093075,0.02118936472498478,0.8613109870982791,14.54,False,False
0.2855874881172748,8.747184859131792,5.075005805639415,0.8573467818339668,0.6793657493084488,0.0015820680003886915,0.9465020531837688,0.010203744402399326,1.4543506645407087,13.79,False,False
0.28553508973408676,7.703852254341612,4.015167631926428,0.8805447789253201,0.7716683106068971,0.0016031726795420883,0.9589546171993513,0.010271168790683667,1.4676939115731618,13.3,False,False
0.307898140474094,9.09924054078016,11.05509191309556,0.7818327279802076,0.818228698409071,0.0014226912265808609,0.9579886539234332,0.021903920870556776,0.8394753563439349,7.98,False,False
0.3169017416506693,8.157755681732468,44.61051146571168,0.7615841296670739,0.7101010262755977,0.0012168542303318567,0.9881014816851893,0.017884853241649307,0.96848194926834,9.2,False,False
0.3094174963909184,9.724123393592025,9.094497486930017,0.7813111193239243,0.5594157205307738,0.0011292156254417577,0.9554200721063796,0.017574837434102222,1.3596998652716838,13.71,False,False
0.33222238543396004,9.484729823430605,1.7212765198069773,0.7726246656101734,0.3213219160560774,0.0009868132612607793,0.9429780218087961,0.018421067808389056,1.173130378877103,12.56,False,False
0.3090182848996267,7.8704874601864505,5.008040314466736,0.8205876641160241,0.46158488945375864,0.000988769805247202,0.956265200172476,0.009772992317025046,1.501088093361363,13.45,True,False
0.2927103786806278,7.449886761329229,3.541634044945095,0.8283484620191411,0.473430959960495,0.000809245988652131,0.9705409721158087,0.009395852751978694,1.3379051099768766,11.62,True,False
0.37648213968627847,8.576146066810804,8.029401004616592,0.731331691136248,0.5085820072142578,0.0005527339383011555,0.9875496613849314,0.01606884894593925,0.8819867366382947,8.18,True,False
0.4178533531438934,9.809893450171248,19.59324859345697,0.671044377925607,0.5440689748382118,0.00042512759208849366,0.9903449797529734,0.010355732589793339,1.4578647805129892,14.98,True,False
0.3509090998635217,13.392972688839489,6.451490840947397,0.8180837958087718,0.5189452289269261,0.00037231636480031114,0.9698236373232051,0.011242091179897351,1.152975638492099,14.82,True,False
0.38771606890344157,11.569903150538817,1.1284107161870691,0.7534093708524354,0.4780407831685826,0.000618450488343168,0.9481303276416508,0.013442407578081034,0.6819597770301494,9.36,True,False
0.13426486662137013,8.612241452089489,4.449756097560976,0.9405925969690704,0.216547024706311,0.0004040120149660103,0.8115565271336149,0.019684312075371004,2.036987451007172,19.75,False,False
0.1067285615456341,7.97316395394998,3.304843304843305,0.9747340558858621,0.2469645775473987,7.963403735721174e-05,0.786512798403834,0.015044982979413195,1.7764789605704463,16.42,False,False
0.12640919270857942,8.141711229946525,5.609649122807017,0.9583644387326007,0.1877002163990815,0.0012367860276605524,0.8172325486897933,0.017219993410469602,2.239686597571951,20.18,False,False
0.290787127866557,9.070882352941176,9.58974358974359,0.7842623271110967,0.2222339810646456,0.0034461610350165007,0.7796546699338158,0.016758522147377015,2.370176365627465,22.81,False,False
0.24383497733937617,10.684079388263596,8.052969502407704,0.8355855105305252,0.22327379365502534,0.0,0.8194731404958677,0.015141546951560798,1.867409437381134,20.35,False,False
0.24795919978526204,10.137482548313615,2.805738476011289,0.8889283627808567,0.21269322470118263,1.9792834993732268e-05,0.7350275527765936,0.014701120960473235,2.167271569292271,24.56,False,False
0.09685763998511977,9.658408328921828,2.86865864144454,1.0498668297591098,0.06445045080592657,0.0,0.9295046067038886,0.014464141522642585,0.9488489562661483,9.68,False,False
0.129367931746144,9.624152217277889,2.178280542986425,0.940046419822936,0.043722715495348376,0.0,0.8677131486398735,0.016235492010092514,1.4214138362427928,15.58,False,False
0.18435102810521087,9.092527166639902,2.2848287618162093,0.8902055615539514,0.05913426789331382,0.0,0.8162825214678124,0.02575203695324529,1.6098242014987034,17.05,False,False
0.2224568472200842,7.919753897930744,2.898578563196312,0.8589829396764629,0.08432444732984853,0.0,0.8022133577849021,0.028393089664779093,2.634176621116826,25.91180000000005,False,False
0.12651928767848838,7.220000432816118,3.4696396575751542,0.9985557721384118,0.09119267354599511,0.0,0.7466103756532129,0.019215122873345935,2.478879392794462,20.05,False,False
0.12109086864381974,7.195606427124511,1.9761859035913194,1.050644545656781,0.0996001592338044,0.0,0.7087777634675503,0.02045394383147806,1.636828984475816,13.0,False,False
0.10134431615724565,8.7046318055037,9.153459119496855,1.10333418172563,0.14397024456836113,0.0,0.9760059233207617,0.007973038336115835,0.3968580854601119,3.93,False,False
0.09731153723500131,8.427259768572865,5.820166732830488,1.0776589992096834,0.15727299197204775,0.0,0.9623337908850159,0.007893554448166,0.27977378546445575,2.69,False,False
0.11898202994533336,8.844721638119347,9.718513853904282,0.9676210730649006,0.16797742919265593,0.0,0.982734093623176,0.010535508385106767,0.22990968317768207,2.24,False,False
0.25959530285386956,9.713008290564549,24.875,0.8214193877487023,0.19419107609134223,0.0,0.9772794266755587,0.010583835916548103,0.40574093604761,4.23,False,False
